tool_name,year,quarter,web_visits_k,google_trends_score,retention_proxy
ChatGPT,2022,Q1,43157,27,0.73
ChatGPT,2022,Q2,57668,31,0.73
ChatGPT,2022,Q3,62027,36,0.73
ChatGPT,2022,Q4,40454,41,0.73
ChatGPT,2023,Q1,72234,47,0.73
ChatGPT,2023,Q2,90854,54,0.73
ChatGPT,2023,Q3,76748,62,0.73
ChatGPT,2023,Q4,126873,71,0.73
ChatGPT,2024,Q1,98964,82,0.73
ChatGPT,2024,Q2,131897,94,0.73
ChatGPT,2024,Q3,213494,100,0.73
ChatGPT,2024,Q4,170637,100,0.73
Claude,2022,Q1,37327,7,0.45
Claude,2022,Q2,26458,8,0.45
Claude,2022,Q3,55254,9,0.45
Claude,2022,Q4,42732,9,0.45
Claude,2023,Q1,50184,10,0.45
Claude,2023,Q2,55825,11,0.45
Claude,2023,Q3,65508,13,0.45
Claude,2023,Q4,48747,14,0.45
Claude,2024,Q1,71565,15,0.45
Claude,2024,Q2,69971,17,0.45
Claude,2024,Q3,61964,18,0.45
Claude,2024,Q4,110220,20,0.45
Perplexity,2022,Q1,6335,26,0.61
Perplexity,2022,Q2,7887,29,0.61
Perplexity,2022,Q3,8795,32,0.61
Perplexity,2022,Q4,9082,37,0.61
Perplexity,2023,Q1,14402,41,0.61
Perplexity,2023,Q2,12109,47,0.61
Perplexity,2023,Q3,10178,53,0.61
Perplexity,2023,Q4,14453,59,0.61
Perplexity,2024,Q1,18898,67,0.61
Perplexity,2024,Q2,21395,75,0.61
Perplexity,2024,Q3,18122,85,0.61
Perplexity,2024,Q4,28797,96,0.61
Midjourney,2022,Q1,9496,33,0.59
Midjourney,2022,Q2,17979,37,0.59
Midjourney,2022,Q3,13227,41,0.59
Midjourney,2022,Q4,18322,46,0.59
Midjourney,2023,Q1,25174,52,0.59
Midjourney,2023,Q2,24487,58,0.59
Midjourney,2023,Q3,30629,66,0.59
Midjourney,2023,Q4,33395,74,0.59
Midjourney,2024,Q1,41282,83,0.59
Midjourney,2024,Q2,44931,93,0.59
Midjourney,2024,Q3,39624,100,0.59
Midjourney,2024,Q4,53213,100,0.59
Stable Diffusion,2022,Q1,21000,11,0.37
Stable Diffusion,2022,Q2,30178,12,0.37
Stable Diffusion,2022,Q3,37465,13,0.37
Stable Diffusion,2022,Q4,36463,14,0.37
Stable Diffusion,2023,Q1,41460,15,0.37
Stable Diffusion,2023,Q2,40263,17,0.37
Stable Diffusion,2023,Q3,53665,18,0.37
Stable Diffusion,2023,Q4,48209,19,0.37
Stable Diffusion,2024,Q1,48764,21,0.37
Stable Diffusion,2024,Q2,65644,23,0.37
Stable Diffusion,2024,Q3,47386,25,0.37
Stable Diffusion,2024,Q4,72534,27,0.37
DALL·E,2022,Q1,1952,9,0.62
DALL·E,2022,Q2,3234,10,0.62
DALL·E,2022,Q3,2877,12,0.62
DALL·E,2022,Q4,3470,13,0.62
DALL·E,2023,Q1,4091,15,0.62
DALL·E,2023,Q2,2930,17,0.62
DALL·E,2023,Q3,4344,19,0.62
DALL·E,2023,Q4,6453,22,0.62
DALL·E,2024,Q1,7099,24,0.62
DALL·E,2024,Q2,7327,28,0.62
DALL·E,2024,Q3,6118,31,0.62
DALL·E,2024,Q4,9775,35,0.62
Adobe Firefly,2022,Q1,59368,28,0.59
Adobe Firefly,2022,Q2,60048,32,0.59
Adobe Firefly,2022,Q3,80544,35,0.59
Adobe Firefly,2022,Q4,66571,40,0.59
Adobe Firefly,2023,Q1,77195,45,0.59
Adobe Firefly,2023,Q2,55504,50,0.59
Adobe Firefly,2023,Q3,122688,57,0.59
Adobe Firefly,2023,Q4,125704,64,0.59
Adobe Firefly,2024,Q1,96539,72,0.59
Adobe Firefly,2024,Q2,106479,80,0.59
Adobe Firefly,2024,Q3,144543,90,0.59
Adobe Firefly,2024,Q4,215059,100,0.59
Runway,2022,Q1,48175,19,0.48
Runway,2022,Q2,48433,21,0.48
Runway,2022,Q3,51350,23,0.48
Runway,2022,Q4,56130,26,0.48
Runway,2023,Q1,50867,28,0.48
Runway,2023,Q2,66126,31,0.48
Runway,2023,Q3,75018,35,0.48
Runway,2023,Q4,112171,38,0.48
Runway,2024,Q1,108015,42,0.48
Runway,2024,Q2,105664,47,0.48
Runway,2024,Q3,187162,51,0.48
Runway,2024,Q4,132562,57,0.48
ElevenLabs,2022,Q1,97367,38,0.63
ElevenLabs,2022,Q2,116986,43,0.63
ElevenLabs,2022,Q3,76837,49,0.63
ElevenLabs,2022,Q4,119037,55,0.63
ElevenLabs,2023,Q1,121404,62,0.63
ElevenLabs,2023,Q2,135140,70,0.63
ElevenLabs,2023,Q3,185331,80,0.63
ElevenLabs,2023,Q4,171770,90,0.63
ElevenLabs,2024,Q1,198667,100,0.63
ElevenLabs,2024,Q2,237849,100,0.63
ElevenLabs,2024,Q3,259290,100,0.63
ElevenLabs,2024,Q4,251311,100,0.63
Synthesia,2022,Q1,5206,10,0.65
Synthesia,2022,Q2,6119,11,0.65
Synthesia,2022,Q3,6242,13,0.65
Synthesia,2022,Q4,6271,15,0.65
Synthesia,2023,Q1,6692,17,0.65
Synthesia,2023,Q2,7587,19,0.65
Synthesia,2023,Q3,13569,22,0.65
Synthesia,2023,Q4,12766,25,0.65
Synthesia,2024,Q1,10761,28,0.65
Synthesia,2024,Q2,14571,32,0.65
Synthesia,2024,Q3,15102,36,0.65
Synthesia,2024,Q4,19990,41,0.65
